date, pm25, pm10, o3, no2, so2, co
2017/6/24, 55, 37, 20, 10, 9, 4
2017/6/25, 56, 39, 19, 9, 4, 4
2017/6/26, 54, 35, 19, 8, 4, 4
2017/6/27, 55, 33, 18, 10, 3, 4
2017/6/28, 47, 36, 20, 11, 4, 4
2017/6/29, 44, 51, 20, 9, 4, 4
2017/6/30, 57, 42, 19, 10, 4, 4
2017/1/2, 127, 85, 34, 26, 13, 8
2017/1/3, 149, 132, 36, 26, 21, 7
2017/1/4, 188, 106, 22, 26, 16, 7
2017/1/5, 167, 95, 22, 30, 19, 6
2017/1/6, 150, 76, 29, 17, 7, 6
2017/1/7, 143, 73, 26, 15, 5, 7
2017/1/8, 150, 63, 29, 13, 5, 4
2017/1/9, 133, 78, 29, 16, 2, 6
2017/1/10, 149, 105, 30, 22, 17, 7
2017/1/11, 157, 132, 25, 25, 29, 8
2017/1/12, 185, 112, 21, 22, 12, 8
2017/1/13, 182, 80, 24, 17, 8, 5
2017/1/14, 157, 82, 21, 17, 5, 6
2017/1/15, 163, 92, 20, 23, 14, 7
2017/1/16, 160, 82, 18, 22, 6, 7
2017/1/17, 149, 61, 35, 15, 5, 5
2017/1/18, 135, 76, 35, 17, 5, 5
2017/1/19, 156, 89, 28, 21, 7, 6
2017/1/20, 156, 93, 35, 29, 7, 7
2017/1/21, 146, 78, 29, 22, 6, 6
2017/1/22, 140, 101, 34, 23, 9, 7
2017/1/23, 160, 96, 30, 22, 9, 6
2017/1/24, 154, 95, 32, 21, 8, 7
2017/1/25, 161, 78, 36, 14, 5, 5
2017/1/26, 153, 72, 25, 18, 7, 5
2017/1/27, 140, 88, 30, 19, 14, 7
2017/1/28, 153, 99, 21, 24, 19, 6
2017/1/29, 153, 90, 30, 26, 16, 10
2017/1/30, 153, 81, 25, 21, 9, 7
2017/1/31, 137, 67, 52, 16, 6, 5
2017/2/1, 121, 70, 36, 16, 5, 4
2017/2/2, 138, 74, 37, 18, 6, 5
2017/2/3, 139, 96, 52, 23, 10, 6
2017/2/4, 146, 82, 47, 21, 9, 6
2017/2/5, 137, 89, 58, 23, 13, 5
2017/2/6, 146, 119, 21, 27, 16, 9
2017/2/7, 171, 102, 34, 22, 7, 
2017/2/8, 160, 92, 26, 21, 7, 
2017/2/9, 153, 78, 41, 16, 5, 
2017/2/10, 153, , 28, 12, , 
2017/2/11, 113, , 22, 14, 1, 
2017/2/12, 114, 71, 39, 9, 23, 18
2017/2/13, 113, 77, 43, 15, 13, 6
2017/2/14, 145, 88, 19, 19, 8, 6
2017/2/15, 147, 105, 17, 22, 15, 7
2017/2/16, 157, 119, 17, 23, 16, 6
2017/2/17, 145, 119, 16, 25, 19, 7
2017/2/18, 142, 99, 14, 24, 8, 6
2017/2/19, 164, 77, 9, 19, 9, 8
2017/2/20, 77, 84, 15, 22, 14, 6
2017/2/21, 125, 102, 14, 26, 13, 7
2017/2/22, 145, 106, 47, 26, 17, 7
2017/2/23, 134, 108, 18, 26, 20, 7
2017/2/24, 146, 121, 29, 28, 24, 7
2017/2/25, 161, 99, 29, 26, 21, 6
2017/2/26, 134, 81, 177, 20, 14, 7
2017/2/27, 129, 113, 109, 25, 23, 7
2017/2/28, 150, 104, 8, 23, 13, 6
2017/3/1, 150, 87, 8, 16, 7, 5
2017/3/2, 143, 66, 19, 14, 5, 4
2017/3/3, 91, 64, 54, 17, 8, 4
2017/3/4, 99, 60, 31, 12, 5, 4
2017/3/5, 94, 76, 26, 16, 7, 5
2017/3/6, 114, 63, 27, 9, 3, 4
2017/3/7, 100, 86, 20, 18, 8, 4
2017/3/8, 117, 128, 22, 31, 13, 7
2017/3/9, 160, 74, 19, 17, 6, 4
2017/3/10, 101, 80, 18, 22, 6, 3
2017/3/11, 87, 94, 30, 27, 13, 5
2017/3/12, 111, 121, 17, 30, 23, 6
2017/3/13, 145, 96, 13, 25, 12, 5
2017/3/14, 133, 46, 13, 10, 5, 3
2017/3/15, 66, 39, 15, 13, 4, 3
2017/3/16, 79, 87, 13, 23, 10, 6
2017/3/17, 135, 121, 11, 29, 14, 6
2017/3/18, 146, 133, 11, 31, 17, 7
2017/3/19, 137, 136, 3, 25, 19, 6
2017/3/20, 127, 121, 31, 27, 15, 7
2017/3/21, 134, 108, 27, 28, 13, 6
2017/3/22, 145, 89, 34, 22, 7, 6
2017/3/23, 143, 86, 29, 21, 7, 5
2017/3/24, 137, 93, 29, 23, 3, 5
2017/3/25, 146, 97, 24, 22, 6, 5
2017/3/26, 151, 89, 24, 21, 6, 5
2017/3/27, 143, 86, 25, 21, 5, 5
2017/3/28, 136, 81, 23, 18, 5, 5
2017/3/29, 132, 84, 20, 18, 5, 5
2017/3/30, 121, 83, 21, 19, 5, 4
2017/3/31, 124, 83, 19, 17, 5, 5
2016/10/12, 125, 73, 17, 28, 7, 11
2016/10/13, 131, 68, 20, 30, 11, 10
2016/10/14, 108, 72, 23, 27, 8, 12
2016/10/15, 122, 74, 23, 33, 10, 13
2016/10/16, 138, 70, 18, 40, 11, 8
2016/10/17, 132, 70, 17, 42, 13, 10
2016/10/18, 140, 73, 22, 34, 14, 16
2016/10/19, 142, 75, 25, 35, 17, 14
2016/10/20, 145, 73, 27, 31, 17, 10
2016/10/21, 143, 76, 20, 35, 13, 7
2016/10/22, 139, 76, 23, 39, 19, 9
2016/10/24, 130, 74, 15, 30, 8, 6
2016/10/25, 153, 75, 24, 28, 16, 5
2016/10/26, 149, 73, 40, 23, 21, 5
2016/10/27, 151, 72, 43, 18, 22, 6
2016/10/28, 151, 75, 33, 22, 22, 8
2016/10/29, 159, 72, 30, 11, 10, 5
2016/10/30, 151, 63, 32, 12, 11, 7
2016/10/31, 136, 76, 35, 15, 22, 6
2016/11/1, 158, 73, 41, 11, 23, 6
2016/11/2, 155, 71, 35, 10, 15, 5
2016/11/3, 153, 73, 32, 9, 15, 6
2016/11/4, 150, 73, 35, 13, 14, 4
2016/11/5, 154, 74, 40, 11, 15, 6
2016/11/6, 155, 79, 39, 10, 19, 6
2016/11/7, 156, 76, 38, 16, 19, 7
2016/11/8, 148, 74, 49, 19, 18, 7
2016/11/9, 148, 76, 55, 24, 23, 7
2016/11/10, 158, 71, 45, 24, 23, 9
2016/11/11, 154, 75, 62, 23, 17, 10
2016/11/12, 154, 72, 68, 21, 13, 11
2016/11/13, 153, 72, 38, 19, 8, 12
2016/11/14, 153, 73, 33, 16, 12, 9
2016/11/15, 156, 73, 48, 16, 24, 10
2016/11/16, 154, 74, 35, 17, 22, 8
2016/11/17, 153, 70, 43, 18, 18, 7
2016/11/18, 152, 72, 42, 25, 21, 8
2016/11/19, 153, 71, 43, 27, 15, 9
2016/11/20, 151, 64, 33, 26, 18, 8
2016/11/21, 140, 65, 32, 29, 14, 11
2016/11/22, 144, 68, 45, 24, 18, 10
2016/11/23, 143, 71, 54, 27, 16, 11
2016/11/24, 148, 73, 37, 20, 21, 11
2016/11/25, 150, 68, 30, 4, 20, 10
2016/11/26, 137, 73, 27, 2, 21, 8
2016/11/27, 143, 75, 33, 1, 21, 9
2016/11/28, 149, 70, 31, 11, 20, 7
2016/11/29, 137, 70, 32, 31, 19, 10
2016/11/30, 146, 71, 29, 25, 10, 11
2016/12/1, 138, 72, 28, 25, 21, 9
2016/12/2, 151, 68, 22, 16, 4, 6
2016/12/3, 135, 70, 22, 18, 9, 6
2016/12/4, 141, 75, 26, 20, 17, 8
2016/12/5, 154, 73, 34, 19, 20, 9
2016/12/6, 155, 68, 28, 25, 20, 10
2016/12/7, 149, 74, 32, 29, 19, 11
2016/12/8, 153, 76, 30, 27, 14, 7
2016/12/9, 153, 74, 26, 27, 17, 10
2016/12/10, 149, 71, 28, 31, 22, 9
2016/12/11, 153, 74, 22, 27, 24, 12
2016/12/12, 132, 75, 21, 25, 21, 9
2016/12/13, 147, 53, 17, 12, 3, 8
2016/12/14, 121, 70, 28, 22, 6, 12
2016/12/15, 149, 71, 27, 21, 15, 10
2016/12/16, 154, 70, 32, 27, 17, 12
2016/12/17, 144, 69, 21, 28, 19, 8
2016/12/18, 136, 72, 22, 29, 21, 8
2016/12/19, 142, 70, 40, 31, 26, 9
2016/12/20, 149, 70, 27, 33, 23, 11
2016/12/21, 145, 70, 24, 30, 22, 9
2016/12/22, 147, 70, 23, 30, 18, 8
2016/12/23, 146, 74, 28, 31, 17, 9
2016/12/24, 144, 73, 32, 27, 5, 8
2016/12/25, 144, 73, 24, 25, 8, 11
2016/12/26, 119, 69, 24, 31, 20, 9
2016/12/27, 139, 73, 65, 33, 20, 10
2016/12/28, 154, 72, 37, 26, 4, 9
2016/12/29, 153, 75, 60, 22, 8, 9
2016/12/30, 152, 79, 49, 18, 2, 7
2016/12/31, 149, 73, 32, 17, 2, 6
2017/1/1, 151, 62, 25, 23, 9, 8
2024/12/31, , 114, 3, 24, 2, 29
2024/10/23, , 110, 4, 14, 3, 13
2024/7/10, , 50, 2, 15, 3, 6
2024/8/23, , 30, 8, 10, 2, 16
2024/9/1, , 26, 3, 13, 3, 8
2024/6/11, , 48, 2, 12, 5, 2
2024/6/18, , 46, 2, 12, 2, 7
2023/11/18, , 72, 13, 17, 1, 6
2023/12/7, , 97, 1, 35, 2, 8
2023/12/13, , 88, 2, 36, 1, 7
2023/8/28, , 94, 1, 5, 2, 10
2023/9/24, , 57, 2, 10, 1, 8
2023/4/2, , 58, 3, , 2, 18
2023/4/15, , 79, 1, , 2, 8
2023/4/16, , 83, 2, 1, 2, 18
2023/4/27, , 83, 1, , 2, 20
2023/5/21, , 52, 2, , 3, 8
2023/5/28, , 81, 3, 3, 2, 11
2023/6/8, , 71, 1, , 3, 2
2023/6/26, , 46, 1, , 1, 14
2023/1/26, , 79, 2, , 3, 28
2023/3/19, , 65, 3, 1, 3, 14
2022/10/23, , 77, , , , 3
2022/11/14, , 110, 2, 4, 4, 15
2022/11/20, , 103, 6, , 13, 7
2022/4/8, , 96, 4, 24, 1, 2
2022/5/25, , 94, 9, 11, 2, 14
2022/6/6, , 82, 12, 11, , 3
2022/3/8, , 98, 3, 36, , 6
2021/10/11, , 105, , 31, 10, 
2021/10/15, , 35, 1, 20, 1, 6
2021/11/28, , 91, 3, 26, 1, 4
2021/1/22, , 101, 24, 24, , 4
2021/2/8, , 105, 7, 37, 3, 6
2020/10/14, , 23, 6, 14, 2, 2
2019/12/31, , 54, 13, 12, 6, 3
2020/1/16, , 57, 7, 12, 1, 7
2020/2/21, , 65, 14, 17, 1, 3
2020/3/1, , 91, 7, 17, 2, 5
2020/3/22, , 58, 14, 13, 1, 3
2020/3/27, , 58, 17, 8, 2, 3
2019/10/8, , 70, 6, , , 5
2019/10/13, , 83, 5, , 2, 5
2019/8/11, , 74, 1, 27, 1, 5
2019/8/23, , 51, 2, 14, 9, 1
2019/6/10, , 32, 13, 12, 1, 3
2018/12/31, , 105, 22, 29, 14, 8
2019/3/11, , 73, 15, 14, 2, 2
2018/11/29, , 90, 19, 40, 26, 5
2018/12/14, , 92, 19, 27, 12, 4
2018/4/10, , 65, 13, 15, 2, 7
2018/3/18, , 61, 83, 19, 1, 7
2017/11/15, , 69, 20, 13, 6, 5
2017/7/5, , 44, 18, 11, , 4
2017/9/10, , 26, 16, 9, , 5
2017/5/7, , 62, 1, 30, 51, 3
2016/10/11, , 77, 16, 19, 9, 11
2016/10/23, , 77, 16, 31, 14, 5
2023/3/18, , , 2, 1, 4, 8
